pk,stepId,modelKey,offered_date,final_date,status_history,final_status,failure_count,pass_date,planned_value,earned_value_traditional,earned_value_quality_gated,rework_cost,actual_cost,work_done_date
SP-01#IAEO_VI_M3_VI21_CV_01:1000,SP-01,IAEO_VI_M3_VI21_CV_01:1000,2025-07-04 08:36:11,2025-07-04 10:24:51,"['Offered', 'Pass']",Passed,0,2025-07-04 10:24:51,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1001,SP-01,IAEO_VI_M3_VI21_CV_01:1001,2025-07-04 20:42:52,2025-07-05 02:04:39,"['Offered', 'Pass']",Passed,0,2025-07-05 02:04:39,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1002,SP-01,IAEO_VI_M3_VI21_CV_01:1002,2025-07-04 07:56:29,2025-07-04 09:23:11,"['Offered', 'Pass']",Passed,0,2025-07-04 09:23:11,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1003,SP-01,IAEO_VI_M3_VI21_CV_01:1003,2025-07-04 07:27:48,2025-07-04 10:44:23,"['Offered', 'Pass']",Passed,0,2025-07-04 10:44:23,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1004,SP-01,IAEO_VI_M3_VI21_CV_01:1004,2025-07-04 08:45:18,2025-07-08 16:09:39,"['Offered', 'Fail', 'Pass']",Passed,1,2025-07-08 16:09:39,3710.3766666666666,3710.3766666666666,3710.3766666666666,556.5564999999999,4266.933166666667,2025-07-04 10:45:18
SP-01#IAEO_VI_M3_VI21_CV_01:1005,SP-01,IAEO_VI_M3_VI21_CV_01:1005,2025-07-04 11:19:59,2025-07-04 13:10:13,"['Offered', 'Pass']",Passed,0,2025-07-04 13:10:13,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1006,SP-01,IAEO_VI_M3_VI21_CV_01:1006,2025-07-04 17:07:04,2025-07-04 23:26:36,"['Offered', 'Pass']",Passed,0,2025-07-04 23:26:36,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1007,SP-01,IAEO_VI_M3_VI21_CV_01:1007,2025-07-04 13:28:14,2025-07-04 19:52:02,"['Offered', 'Pass']",Passed,0,2025-07-04 19:52:02,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1008,SP-01,IAEO_VI_M3_VI21_CV_01:1008,2025-07-04 11:51:03,2025-07-04 16:30:36,"['Offered', 'Pass']",Passed,0,2025-07-04 16:30:36,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1009,SP-01,IAEO_VI_M3_VI21_CV_01:1009,2025-07-04 10:15:39,2025-07-04 11:26:20,"['Offered', 'Pass']",Passed,0,2025-07-04 11:26:20,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1010,SP-01,IAEO_VI_M3_VI21_CV_01:1010,2025-07-04 02:35:21,2025-07-04 03:48:33,"['Offered', 'Pass']",Passed,0,2025-07-04 03:48:33,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-01#IAEO_VI_M3_VI21_CV_01:1011,SP-01,IAEO_VI_M3_VI21_CV_01:1011,2025-07-04 15:16:25,2025-07-04 18:28:27,"['Offered', 'Pass']",Passed,0,2025-07-04 18:28:27,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-02#IAEO_VI_M3_VI21_CV_01:1012,SP-02,IAEO_VI_M3_VI21_CV_01:1012,2025-07-04 12:12:20,2025-07-04 19:33:31,"['Offered', 'Pass']",Passed,0,2025-07-04 19:33:31,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
SP-02#IAEO_VI_M3_VI21_CV_01:1013,SP-02,IAEO_VI_M3_VI21_CV_01:1013,2025-07-04 05:58:58,2025-07-04 09:51:20,"['Offered', 'Pass']",Passed,0,2025-07-04 09:51:20,3710.3766666666666,3710.3766666666666,3710.3766666666666,0.0,3710.3766666666666,
