pk,stepId,inspectedAt,status
SP-01#IAEO_VI_M3_VI21_CV_01:1000,SP-01,2025-07-04 08:36:11,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1000,SP-01,2025-07-04 10:24:51,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1001,SP-01,2025-07-04 20:42:52,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1001,SP-01,2025-07-05 02:04:39,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1002,SP-01,2025-07-04 07:56:29,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1002,SP-01,2025-07-04 09:23:11,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1003,SP-01,2025-07-04 07:27:48,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1003,SP-01,2025-07-04 10:44:23,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1004,SP-01,2025-07-04 08:45:18,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1004,SP-01,2025-07-04 10:35:41,Fail
SP-01#IAEO_VI_M3_VI21_CV_01:1004,SP-01,2025-07-08 16:09:39,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1005,SP-01,2025-07-04 11:19:59,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1005,SP-01,2025-07-04 13:10:13,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1006,SP-01,2025-07-04 17:07:04,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1006,SP-01,2025-07-04 23:26:36,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1007,SP-01,2025-07-04 13:28:14,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1007,SP-01,2025-07-04 19:52:02,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1008,SP-01,2025-07-04 11:51:03,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1008,SP-01,2025-07-04 16:30:36,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1009,SP-01,2025-07-04 10:15:39,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1009,SP-01,2025-07-04 11:26:20,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1010,SP-01,2025-07-04 02:35:21,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1010,SP-01,2025-07-04 03:48:33,Pass
SP-01#IAEO_VI_M3_VI21_CV_01:1011,SP-01,2025-07-04 15:16:25,Offered
SP-01#IAEO_VI_M3_VI21_CV_01:1011,SP-01,2025-07-04 18:28:27,Pass
SP-02#IAEO_VI_M3_VI21_CV_01:1012,SP-02,2025-07-04 12:12:20,Offered
SP-02#IAEO_VI_M3_VI21_CV_01:1012,SP-02,2025-07-04 19:33:31,Pass
SP-02#IAEO_VI_M3_VI21_CV_01:1013,SP-02,2025-07-04 05:58:58,Offered
SP-02#IAEO_VI_M3_VI21_CV_01:1013,SP-02,2025-07-04 09:51:20,Pass
SP-02#IAEO_VI_M3_VI21_CV_01:1014,SP-02,2025-07-04 18:07:59,Offered
SP-02#IAEO_VI_M3_VI21_CV_01:1014,SP-02,2025-07-04 20:44:05,Pass
SP-02#IAEO_VI_M3_VI21_CV_01:1015,SP-02,2025-07-04 01:50:51,Offered
SP-02#IAEO_VI_M3_VI21_CV_01:1015,SP-02,2025-07-04 04:52:32,Pass
